SSC_CODE_2016,Canada_Before_1946,Canada_1946_1955,Canada_1956_1965,Canada_1966_1975,Canada_1976_1985,Canada_1986_1995,Canada_1996_2005,Canada_2006_2010,Canada_2011,Canada_2012,Canada_2013,Canada_2014,Canada_2015,Canada_2016,Canada_Yr_arrival_NS,Canada_Tot,China_exc_SARs_Taiw_Bef_1946,China_exc_SARs_Taiwan_46_55,China_exc_SARs_Taiwan_56_65,China_exc_SARs_Taiwan_66_75,China_exc_SARs_Taiwan_76_85,China_exc_SARs_Taiwan_86_95,China_exc_SARs_Taiwan_96_05,China_exc_SARs_Taiwan_06_10,China_exc_SARs_Taiwan_2011,China_exc_SARs_Taiwan_2012,China_exc_SARs_Taiwan_2013,China_exc_SARs_Taiwan_2014,China_exc_SARs_Taiwan_2015,China_exc_SARs_Taiwan_2016,China_exc_SARs_Tawan_arr_ns,China_exc_SARs_Taiwan_Tot,Croatia_Before_1946,Croatia_1946_1955,Croatia_1956_1965,Croatia_1966_1975,Croatia_1976_1985,Croatia_1986_1995,Croatia_1996_2005,Croatia_2006_2010,Croatia_2011,Croatia_2012,Croatia_2013,Croatia_2014,Croatia_2015,Croatia_2016,Croatia_Yr_arrival_NS,Croatia_Tot,Egypt_Before_1946,Egypt_1946_1955,Egypt_1956_1965,Egypt_1966_1975,Egypt_1976_1985,Egypt_1986_1995,Egypt_1996_2005,Egypt_2006_2010,Egypt_2011,Egypt_2012,Egypt_2013,Egypt_2014,Egypt_2015,Egypt_2016,Egypt_Yr_arrival_NS,Egypt_Tot,Fiji_Before_1946,Fiji_1946_1955,Fiji_1956_1965,Fiji_1966_1975,Fiji_1976_1985,Fiji_1986_1995,Fiji_1996_2005,Fiji_2006_2010,Fiji_2011,Fiji_2012,Fiji_2013,Fiji_2014,Fiji_2015,Fiji_2016,Fiji_Yr_arrival_NS,Fiji_Tot,Germany_Before_1946,Germany_1946_1955,Germany_1956_1965,Germany_1966_1975,Germany_1976_1985,Germany_1986_1995,Germany_1996_2005,Germany_2006_2010,Germany_2011,Germany_2012,Germany_2013,Germany_2014,Germany_2015,Germany_2016,Germany_Yr_arrival_NS,Germany_Tot,Greece_Before_1946,Greece_1946_1955,Greece_1956_1965,Greece_1966_1975,Greece_1976_1985,Greece_1986_1995,Greece_1996_2005,Greece_2006_2010,Greece_2011,Greece_2012,Greece_2013,Greece_2014,Greece_2015,Greece_2016,Greece_Yr_arrival_NS,Greece_Tot,Hng_Kng_SAR_China_Bfre_1946,Hng_Kng_SAR_China_1946_1955,Hng_Kng_SAR_China_1956_1965,Hng_Kng_SAR_China_1966_1975,Hng_Kng_SAR_China_1976_1985,Hng_Kng_SAR_China_1986_1995,Hng_Kng_SAR_China_1996_2005,Hng_Kng_SAR_China_2006_2010,Hong_Kong_SAR_China_2011,Hong_Kong_SAR_China_2012,Hong_Kong_SAR_China_2013,Hong_Kong_SAR_China_2014,Hong_Kong_SAR_China_2015,Hong_Kong_SAR_China_2016,Hng_Kng_SAR_Chna_arrival_ns,Hong_Kong_SAR_China_Tot,India_Before_1946,India_1946_1955,India_1956_1965,India_1966_1975,India_1976_1985,India_1986_1995,India_1996_2005,India_2006_2010,India_2011,India_2012,India_2013,India_2014,India_2015,India_2016,India_Yr_arrival_NS,India_Tot,Indonesia_Before_1946,Indonesia_1946_1955,Indonesia_1956_1965,Indonesia_1966_1975,Indonesia_1976_1985,Indonesia_1986_1995,Indonesia_1996_2005,Indonesia_2006_2010,Indonesia_2011,Indonesia_2012,Indonesia_2013,Indonesia_2014,Indonesia_2015,Indonesia_2016,Indonesia_Yr_arrival_ns,Indonesia_Tot,Iran_Before_1946,Iran_1946_1955,Iran_1956_1965,Iran_1966_1975,Iran_1976_1985,Iran_1986_1995,Iran_1996_2005,Iran_2006_2010,Iran_2011,Iran_2012,Iran_2013,Iran_2014,Iran_2015,Iran_2016,Iran_Yr_arrival_NS,Iran_Tot,Iraq_Before_1946,Iraq_1946_1955,Iraq_1956_1965,Iraq_1966_1975,Iraq_1976_1985,Iraq_1986_1995,Iraq_1996_2005,Iraq_2006_2010,Iraq_2011,Iraq_2012,Iraq_2013,Iraq_2014,Iraq_2015,Iraq_2016,Iraq_Yr_arrival_NS,Iraq_Tot,Ireland_Before_1946,Ireland_1946_1955,Ireland_1956_1965,Ireland_1966_1975,Ireland_1976_1985,Ireland_1986_1995,Ireland_1996_2005,Ireland_2006_2010
SSC50011,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,14,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,11,0,0,0,0,0,0,4,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,11,0,0,0,4,0,0,15,29,3,7,10,3,4,3,3,85,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,17,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,5,25
SSC50012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50022,0,0,0,6,5,3,3,0,0,3,0,0,0,0,0,24,0,0,0,0,3,17,19,29,8,5,5,14,18,4,6,136,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,14,0,0,0,3,3,0,3,0,0,0,3,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,3,0,7,9,0,0,0,0,0,0,0,39,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,10,15,10,3,3,0,0,0,0,0,0,36,0,0,3,18,15,12,24,27,0,5,5,6,12,3,3,138,0,0,3,0,24,35,39,9,0,3,0,3,4,4,3,125,0,0,0,0,13,8,0,6,8,4,3,3,0,0,0,48,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,11,7,10,7,5
SSC50023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
